[0.059s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description -- -j4 -l4
[0.196s] Invoked command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description -- -j4 -l4
[0.272s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --install /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description
[0.321s] -- Install configuration: ""
[0.333s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/right_rocker_asm.stl
[0.338s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/turnbuckle.stl
[0.339s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/asus_xtion/asus_xtion_pro_live.dae
[0.340s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/asus_xtion/asus_xtion_pro_live.png
[0.343s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo.png
[0.344s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.dae
[0.344s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.jpg
[0.346s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.stl
[0.350s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_urg_04lx.dae
[0.350s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_urg_04lx.stl
[0.350s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_ust_10lx.dae
[0.351s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_ust_20lx.dae
[0.353s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_utm_30lx.dae
[0.354s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_utm_30lx.stl
[0.355s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/wheels/wheel.stl
[0.356s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/wheels/wheel_asm.stl
[0.357s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/body.urdf.xacro
[0.357s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/bogie.urdf.xacro
[0.357s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/differential.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/rocker.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/turnbuckle.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/inertials.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/materials.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/sensors/all_sensors.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/sensors/asus_xtion.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/sensors/hokuyo.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/sensors/imu.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/wheels/corner.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/wheels/wheel.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/robots/rover.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.364s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.364s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.368s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.369s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/environment/path.sh
[0.369s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/environment/path.dsv
[0.369s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/local_setup.bash
[0.371s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/local_setup.sh
[0.371s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/local_setup.zsh
[0.371s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/local_setup.dsv
[0.372s] -- Symlinking: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/package.dsv
[0.399s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.402s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.402s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.402s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/package.xml
[0.408s] Invoked command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --install /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description
