[0.097s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller_cpp:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_simulations:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_fake_node:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_bringup:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_localization:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy PYTHONPATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/ms_sub:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo -- -j4 -l4
[0.399s] [100%] Built target motors_command_parser_node
[0.619s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/rockformation/meshes/rockformation.dae
[0.619s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/rockformation/model.config
[0.619s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/rockformation/model.sdf
[0.619s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/terrain/materials/textures/terrain.png
[0.619s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/terrain/materials/textures/terrain.xcf
[0.620s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/terrain/model.config
[0.620s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/models/terrain/model.sdf
[0.621s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/rviz/default.rviz
[0.621s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/ament_index/resource_index/package_run_dependencies/rover_gazebo
[0.622s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/ament_index/resource_index/parent_prefix_path/rover_gazebo
[0.622s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/environment/ament_prefix_path.sh
[0.624s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/environment/ament_prefix_path.dsv
[0.624s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/environment/path.sh
[0.624s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/local_setup.bash
[0.624s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/local_setup.sh
[0.625s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/local_setup.zsh
[0.626s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/local_setup.dsv
[0.626s] -- Symlinking: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/package.dsv
[0.639s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/ament_index/resource_index/packages/rover_gazebo
[0.640s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/cmake/rover_gazeboConfig.cmake
[0.640s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/cmake/rover_gazeboConfig-version.cmake
[0.640s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/package.xml
[0.646s] Invoked command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller_cpp:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_simulations:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_fake_node:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_bringup:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_localization:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy PYTHONPATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/ms_sub:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo
